timestep,ep_reward,ep_len,laps,success,crashed,mean_speed,overheat_frac,progress_m,jerk
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,-135.55,1500,1,0,0,15.963,0.0213,6154.9,0.0552
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,201.49,1500,2,0,0,28.828,0.0427,11154.9,0.0975
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
0,883.12,1127,3,1,0,51.475,0.087,15013.5,0.1579
