timestep,ep_reward,ep_len,laps,success,crashed,mean_speed,overheat_frac,progress_m,jerk
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,-107.46,149,0,0,1,42.508,0.5302,1572.8,0.1197
0,612.54,1339,3,1,0,44.042,0.5302,15003.1,0.1215
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
0,156.31,1035,2,0,1,44.121,0.5227,11579.4,0.1194
0,33.44,551,1,0,1,44.574,0.5191,6244.3,0.1158
